Using selector: EpollSelector
  [203  61   0]
  [234 130   2]
  [254 162   6]
  [255 159   8]
  [255 155  12]]

 [[255 156  10]
  [253 158   7]
  [236 130   4]
  [202  57   1]
  [188  33   0]
  [220  96   0]
  [244 149   0]
  [255 167   0]
  [255 167   0]
  [255 167   0]
  [255 167   0]
  [255 167   0]
  [255 167   0]
  [255 167   0]
  [251 160   0]
  [228 119   0]
  [200  60   0]
  [196  46   1]
  [223 110   3]
  [253 158   7]
  [255 157  10]]

 [[252 153   9]
  [225 110   4]
  [197  46   1]
  [192  44   0]
  [228 113   1]
  [250 158   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [255 166   1]
  [253 164   1]
  [238 135   1]
  [212  80   1]
  [190  40   0]
  [215  87   3]
  [250 152   8]]

 [[215  89   4]
  [192  38   1]
  [203  62   1]
  [233 125   1]
  [254 161   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [255 163   2]
  [254 162   2]
  [246 147   2]
  [220  95   1]
  [192  46   0]
  [209  71   3]]

 [[188  31   1]
  [214  83   1]
  [240 136   3]
  [255 160   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 161   3]
  [255 160   3]
  [251 154   3]
  [228 112   2]
  [200  59   1]]

 [[223  94   3]
  [247 143   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [255 156   5]
  [253 153   5]
  [236 124   4]]

 [[252 144   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 149   8]
  [251 147   8]
  [241 142   7]
  [247 145   7]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [255 150   8]
  [254 148   8]]

 [[255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [254 141  11]
  [234 130  10]
  [119  66   4]
  [ 88  51   3]
  [107  60   3]
  [212 118   8]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]
  [255 141  11]]

 [[255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [248 127  15]
  [164  84   9]
  [ 16   8   0]
  [  1   0   0]
  [ 12   6   0]
  [104  53   4]
  [254 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [255 130  16]
  [254 129  15]]

 [[247 108  19]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [243 111  21]
  [121  54   8]
  [  0   0   0]
  [  0   0   0]
  [  2   1   0]
  [ 48  19   3]
  [253 116  21]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [255 117  22]
  [249 110  20]]

 [[211  53  11]
  [254 100  29]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [245  97  27]
  [138  53  14]
  [  0   0   0]
  [  0   0   0]
  [  3   1   0]
  [ 54  18   4]
  [253 100  28]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [255 101  29]
  [253  99  28]
  [225  73  18]]

 [[172  13   4]
  [234  66  28]
  [254  81  37]
  [254  81  37]
  [254  81  37]
  [254  81  37]
  [254  81  37]
  [247  79  35]
  [167  51  23]
  [  0   0   0]
  [  0   0   0]
  [  5   1   0]
  [ 71  19   7]
  [253  80  36]
  [254  81  37]
  [254  81  37]
  [254  81  37]
  [254  81  37]
  [253  81  36]
  [244  73  32]
  [184  24   7]]

 [[ 95   7   8]
  [192  19  10]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [200  27  15]
  [144  18  10]
  [  0   0   0]
  [  0   0   0]
  [  5   0   0]
  [ 68   7   3]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [205  27  15]
  [197  24  13]
  [146   8   1]]] at (418, 427) , player -8
Found match [[[201  59   0]
  [248 148   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [252 147  14]
  [231 124   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]

 [[209  79   0]
  [255 160   7]
  [255 138  26]
  [255 115  45]
  [255  93  63]
  [255  84  70]
  [255 106  52]
  [255 128  33]
  [255 151  14]
  [247 151   0]]] at (377, 432) , player -8
<-- Player -9 -->
Action space list: 
[(<Action.SETTLEMENT: 2>, (2, 8)), (<Action.SETTLEMENT: 2>, (2, 12)), (<Action.SETTLEMENT: 2>, (2, 16)), (<Action.SETTLEMENT: 2>, (4, 6)), (<Action.SETTLEMENT: 2>, (4, 10)), (<Action.SETTLEMENT: 2>, (4, 14)), (<Action.SETTLEMENT: 2>, (4, 18)), (<Action.SETTLEMENT: 2>, (6, 6)), (<Action.SETTLEMENT: 2>, (6, 10)), (<Action.SETTLEMENT: 2>, (6, 14)), (<Action.SETTLEMENT: 2>, (6, 18)), (<Action.SETTLEMENT: 2>, (8, 4)), (<Action.SETTLEMENT: 2>, (8, 8)), (<Action.SETTLEMENT: 2>, (8, 12)), (<Action.SETTLEMENT: 2>, (8, 16)), (<Action.SETTLEMENT: 2>, (8, 20)), (<Action.SETTLEMENT: 2>, (10, 4)), (<Action.SETTLEMENT: 2>, (10, 8)), (<Action.SETTLEMENT: 2>, (10, 12)), (<Action.SETTLEMENT: 2>, (10, 16)), (<Action.SETTLEMENT: 2>, (10, 20)), (<Action.SETTLEMENT: 2>, (12, 2)), (<Action.SETTLEMENT: 2>, (12, 6)), (<Action.SETTLEMENT: 2>, (12, 10)), (<Action.SETTLEMENT: 2>, (12, 14)), (<Action.SETTLEMENT: 2>, (12, 18)), (<Action.SETTLEMENT: 2>, (12, 22)), (<Action.SETTLEMENT: 2>, (14, 2)), (<Action.SETTLEMENT: 2>, (14, 6)), (<Action.SETTLEMENT: 2>, (14, 10)), (<Action.SETTLEMENT: 2>, (14, 14)), (<Action.SETTLEMENT: 2>, (14, 18)), (<Action.SETTLEMENT: 2>, (14, 22)), (<Action.SETTLEMENT: 2>, (16, 4)), (<Action.SETTLEMENT: 2>, (16, 8)), (<Action.SETTLEMENT: 2>, (16, 12)), (<Action.SETTLEMENT: 2>, (16, 20)), (<Action.SETTLEMENT: 2>, (18, 4)), (<Action.SETTLEMENT: 2>, (18, 8)), (<Action.SETTLEMENT: 2>, (18, 12)), (<Action.SETTLEMENT: 2>, (18, 20)), (<Action.SETTLEMENT: 2>, (20, 6)), (<Action.SETTLEMENT: 2>, (20, 10)), (<Action.SETTLEMENT: 2>, (22, 6)), (<Action.SETTLEMENT: 2>, (22, 10)), (<Action.SETTLEMENT: 2>, (22, 14)), (<Action.SETTLEMENT: 2>, (22, 18)), (<Action.SETTLEMENT: 2>, (24, 8)), (<Action.SETTLEMENT: 2>, (24, 12)), (<Action.SETTLEMENT: 2>, (24, 16))]
Loaded backend tkagg version 8.6.
